    4.4899154230E+00    4.5520172760E+00    4.6138221152E+00    4.6759835469E+00    4.7195118984E+00
d2amindpsi2
   -2.8043193540E+04   -7.9203442698E+03   -3.2917133002E+03   -1.7185637797E+03   -1.0514589028E+03
   -7.1586575673E+02   -5.2036746384E+02   -3.9372580117E+02   -3.0585967648E+02   -2.4206710550E+02
   -1.9501392359E+02   -1.6055839715E+02   -1.3578188284E+02   -1.1771836411E+02   -1.0396070379E+02
   -9.2668598260E+01   -8.2337918986E+01   -7.2073303331E+01   -6.1630928920E+01   -5.1491101858E+01
   -4.2122209699E+01   -3.3629468174E+01   -2.5815988037E+01   -1.8564372750E+01   -1.1857977367E+01
   -5.9764566652E+00   -8.4148787737E-01    3.8384506382E+00    8.2527790086E+00    1.3199458130E+01
    1.8000247851E+01    2.3947654424E+01    3.0852830662E+01    3.8563968141E+01    4.7892671645E+01
    5.8366470398E+01    6.7682600472E+01    7.9711144028E+01    7.9711144028E+01    7.9711144028E+01
Bmax
    1.4429660261E+00    1.4592512332E+00    1.4762109791E+00    1.4939151293E+00    1.5124059000E+00
    1.5316612972E+00    1.5515732149E+00    1.5719408780E+00    1.5924633239E+00    1.6127116443E+00
    1.6320863428E+00    1.6498387401E+00    1.6652763392E+00    1.6781100920E+00    1.6886409314E+00
    1.6975928993E+00    1.7057503475E+00    1.7137998899E+00    1.7230319044E+00    1.7338114702E+00
    1.7457887751E+00    1.7581036452E+00    1.7705992855E+00    1.7835279722E+00    1.7971772635E+00
    1.8114111070E+00    1.8251168801E+00    1.8375977405E+00    1.8490906003E+00    1.8613678160E+00
    1.8743384716E+00    1.8886868763E+00    1.9047413070E+00    1.9223338257E+00    1.9409007987E+00
    1.9595369432E+00    1.9772603177E+00    1.9930589609E+00    2.0060106085E+00    2.0153218231E+00
Bmin
    1.4119035438E+00    1.3965326213E+00    1.3809971552E+00    1.3651872676E+00    1.3491256270E+00
    1.3330030059E+00    1.3171330050E+00    1.3018713049E+00    1.2875568772E+00    1.2744906802E+00
    1.2629272998E+00    1.2530611637E+00    1.2449763826E+00    1.2385595260E+00    1.2334764127E+00
    1.2292722742E+00    1.2255276482E+00    1.2219080781E+00    1.2178436729E+00    1.2132088080E+00
    1.2081910166E+00    1.2031691232E+00    1.1982089586E+00    1.1932143246E+00    1.1880872783E+00
    1.1828944535E+00    1.1780378868E+00    1.1737343115E+00    1.1698691887E+00    1.1658413145E+00
    1.1616965156E+00    1.1572408293E+00    1.1524120291E+00    1.1473056295E+00    1.1421207606E+00
    1.1371214882E+00    1.1325539319E+00    1.1286321832E+00    1.1255223969E+00    1.1233448445E+00
q
    8.1848250463E-01    8.5858705074E-01    9.1185597679E-01    9.7638436740E-01    1.0457074117E+00
    1.1114144374E+00    1.1670218551E+00    1.2104082139E+00    1.2431448955E+00    1.2684809111E+00
    1.2900816831E+00    1.3107697895E+00    1.3314169902E+00    1.3513906866E+00    1.3700605126E+00
    1.3877010131E+00    1.4052641239E+00    1.4240284620E+00    1.4473388855E+00    1.4770138592E+00
    1.5131305728E+00    1.5537601537E+00    1.5986630575E+00    1.6490991001E+00    1.7068564293E+00
    1.7722047577E+00    1.8402994911E+00    1.9069672217E+00    1.9725269708E+00    2.0472840143E+00
    2.1319949418E+00    2.2332621087E+00    2.3572122213E+00    2.5081665928E+00    2.6885386228E+00
    2.8978521156E+00    3.1332449326E+00    3.3872740278E+00    3.6444226830E+00    3.8734842031E+00
dqdpsi
    1.6015829763E+02    1.3084553038E+02    9.8738537380E+01    7.8453592671E+01    6.5790767253E+01
    5.1731567844E+01    3.6971253817E+01    2.5447796672E+01    1.8089647202E+01    1.4271517009E+01
    1.3341792345E+01    1.4446324112E+01    1.6553705378E+01    1.8875739702E+01    2.1051919305E+01
    2.3042454309E+01    2.4943915654E+01    2.6888477196E+01    2.9193166468E+01    3.1981520555E+01
    3.5209550392E+01    3.8690385443E+01    4.2420535636E+01    4.6530951201E+01    5.1201334997E+01
    5.6503960504E+01    6.2106169313E+01    6.7709727193E+01    7.3368943898E+01    8.0041792085E+01
    8.7930635931E+01    9.7892240126E+01    1.1100975042E+02    1.2860185072E+02    1.5224066849E+02
    1.8406200476E+02    2.2984522335E+02    2.9758883624E+02    3.7845819797E+02    4.4378188986E+02
dqdpsi_chk
    1.5567880036E+02    1.1048706748E+02    9.5000824701E+01    8.2779557760E+01    6.7946828668E+01
    5.1607159613E+01    3.6722296894E+01    2.5454889349E+01    1.8131475842E+01    1.4281519715E+01
    1.3343177424E+01    1.4449232769E+01    1.6572985542E+01    1.8885278970E+01    2.1061023621E+01
    2.3050784395E+01    2.4953234483E+01    2.6898266916E+01    2.9202857056E+01    3.1991491150E+01
    3.5220608273E+01    3.8703960713E+01    4.2436421551E+01    4.6547225087E+01    5.1218949011E+01
    5.6524246945E+01    6.2130368787E+01    6.7737872788E+01    7.3403305063E+01    8.0083461441E+01
    8.7982756496E+01    9.7958396198E+01    1.1110373566E+02    1.2873060902E+02    1.5264278002E+02
    1.8530820575E+02    2.3030474061E+02    2.9225671770E+02    3.7497161397E+02    4.7266986284E+02
p
    1.1887682356E+04    1.1677020883E+04    1.1458789575E+04    1.1327032649E+04    1.1320119880E+04
    1.1392935617E+04    1.1450853696E+04    1.1392740486E+04    1.1145447824E+04    1.0682452827E+04
    1.0040297863E+04    9.3135102924E+03    8.6104378653E+03    8.0004800793E+03    7.4958865868E+03
    7.0707046001E+03    6.6900211377E+03    6.3232646213E+03    5.9159846337E+03    5.4612078968E+03
    4.9847433063E+03    4.5282118116E+03    4.1001316684E+03    3.6940402285E+03    3.3045123785E+03
    2.9387451204E+03    2.6226336577E+03    2.3628824916E+03    2.1451956474E+03    1.9331978377E+03
    1.7298240455E+03    1.5264945400E+03    1.3221382456E+03    1.1216576049E+03    9.3167474135E+02
    7.5869552271E+02    6.0723853857E+02    4.8079563150E+02    3.8220211014E+02    3.1391429778E+02
dpdpsi
   -7.8389522527E+05   -5.5177234545E+05   -2.9935458269E+05   -8.2659939908E+04    4.5248328176E+04
    6.9869069103E+04    1.1178761971E+04   -9.7348151843E+04   -2.2669234164E+05   -3.5220090029E+05
   -4.5078917848E+05   -5.1069616626E+05   -5.3665071706E+05   -5.4141276905E+05   -5.3590271254E+05
   -5.2593782162E+05   -5.1357494566E+05   -4.9905062229E+05   -4.8033834480E+05   -4.5669674372E+05
   -4.2926169614E+05   -4.0074203882E+05   -3.7222327334E+05   -3.4371672731E+05   -3.1517204746E+05
   -2.8745901043E+05   -2.6298253210E+05   -2.4267691204E+05   -2.2566913705E+05   -2.0927114318E+05
   -1.9387791489E+05   -1.7906438951E+05   -1.6508881009E+05   -1.5269987487E+05   -1.4262903857E+05
   -1.3519447182E+05   -1.3025303842E+05   -1.2732508990E+05   -1.2559237334E+05   -1.2451979708E+05
jac
    2.0323239425E+01    2.1319263839E+01    2.2642427158E+01    2.4245520955E+01    2.5967565145E+01
    2.7597818586E+01    2.8971428660E+01    3.0030834587E+01    3.0810861839E+01    3.1390242115E+01
    3.1861433814E+01    3.2299597410E+01    3.2733739695E+01    3.3154780038E+01    3.3549941137E+01
    3.3924570192E+01    3.4298477442E+01    3.4698670582E+01    3.5196448892E+01    3.5830571603E+01
    3.6602244000E+01    3.7469423349E+01    3.8426004984E+01    3.9497642260E+01    4.0720717514E+01
    4.2098891193E+01    4.3528415730E+01    4.4921432335E+01    4.6284995894E+01    4.7832297170E+01
    4.9576011806E+01    5.1647310049E+01    5.4163197354E+01    5.7198483037E+01    6.0783201925E+01
    6.4882762370E+01    6.9408280554E+01    7.4177314070E+01    7.8864234382E+01    8.2903406356E+01
djacdpsi
    3.8653581139E+03    2.7435912262E+03    2.3596182927E+03    2.0562210420E+03    1.6871157195E+03
    1.2783178932E+03    9.0294448536E+02    6.1510366845E+02    4.2378893733E+02    3.1829869873E+02
    2.8539308074E+02    3.0395167374E+02    3.4857073152E+02    3.9879662935E+02    4.4644903529E+02
    4.9003258100E+02    5.3158270968E+02    5.7387994436E+02    6.2368863993E+02    6.8347121650E+02
    7.5201330410E+02    8.2515615152E+02    9.0269310201E+02    9.8718597226E+02    1.0822015576E+03
    1.1889958744E+03    1.3007575181E+03    1.4115653089E+03    1.5226409775E+03    1.6526183452E+03
    1.8050538510E+03    1.9958580911E+03    2.2446087478E+03    2.5736867198E+03    3.0122529963E+03
    3.5973327310E+03    4.3778039584E+03    5.4083063221E+03    6.7176157634E+03    8.1890892148E+03
f
    1.2810307593E+00    1.2803552572E+00    1.2792576484E+00    1.2777750138E+00    1.2759564002E+00
    1.2738624137E+00    1.2715646861E+00    1.2691453862E+00    1.2666966460E+00    1.2643188586E+00
    1.2621164107E+00    1.2601856738E+00    1.2585891346E+00    1.2573278020E+00    1.2563411061E+00
    1.2555383186E+00    1.2548365281E+00    1.2541724507E+00    1.2534461329E+00    1.2526462614E+00
    1.2518185086E+00    1.2510337871E+00    1.2503049615E+00    1.2496201826E+00    1.2489705731E+00
    1.2483691827E+00    1.2478589399E+00    1.2474490919E+00    1.2471146987E+00    1.2467997955E+00
    1.2465109569E+00    1.2462393838E+00    1.2459893047E+00    1.2457730311E+00    1.2456018032E+00
    1.2454804145E+00    1.2454048592E+00    1.2453653281E+00    1.2453496623E+00    1.2453465352E+00
dfdpsi
   -2.1343933596E+00   -2.1091286517E+00   -2.0677062719E+00   -2.0109240638E+00   -1.9398986410E+00
   -1.8560968247E+00   -1.7614119416E+00   -1.6582764157E+00   -1.5498102064E+00   -1.4399687420E+00
   -1.3335961711E+00   -1.2360449296E+00   -1.1518169747E+00   -1.0826228152E+00   -1.0266285139E+00
   -9.7971066750E-01   -9.3758485907E-01   -8.9666861391E-01   -8.5061582989E-01   -7.9812662471E-01
   -7.4155617647E-01   -6.8544165700E-01   -6.3073706288E-01   -5.7659058846E-01   -5.2219521224E-01
   -4.6852906427E-01   -4.1980023011E-01   -3.7791405345E-01   -3.4140366187E-01   -3.0453443291E-01
   -2.6791025721E-01   -2.3008589110E-01   -1.9097302567E-01   -1.5180751700E-01   -1.1441812734E-01
   -8.0692942504E-02   -5.1920312546E-02   -2.8805174681E-02   -1.1530566590E-02    0.0000000000E+00
g11
    4.7769220522E-04    1.8127979781E-03    3.8056440091E-03    6.2441421436E-03    9.0060889416E-03
    1.2096989692E-02    1.5600767864E-02    1.9590976589E-02    2.4065328499E-02    2.8909466928E-02
    3.3863848327E-02    3.8553139128E-02    4.2631184623E-02    4.5945702287E-02    4.8575132272E-02
    5.0726551247E-02    5.2608940450E-02    5.4385945986E-02    5.6318620148E-02    5.8425756713E-02
    6.0572306937E-02    6.2563652902E-02    6.4363152713E-02    6.5997310354E-02    6.7482458801E-02
    6.8784379463E-02    6.9817567275E-02    7.0585835267E-02    7.1160288680E-02    7.1645678896E-02
    7.2028460397E-02    7.2313436373E-02    7.2481921900E-02    7.2511580799E-02    7.2397672343E-02
    7.2162685449E-02    7.1851160627E-02    7.1517739073E-02    7.1214117180E-02    7.0982293620E-02
    4.7918835005E-04    1.8172844301E-03    3.8120867538E-03    6.2486282273E-03    9.0013506294E-03
    1.2071959902E-02    1.5540196934E-02    1.9474934803E-02    2.3870045549E-02    2.8609746632E-02
    3.3437620651E-02    3.7986538286E-02    4.1922803930E-02    4.5106542073E-02    4.7619283097E-02
    4.9665273016E-02    5.1446681439E-02    5.3119634541E-02    5.4928003252E-02    5.6883412082E-02
    5.8853567869E-02    6.0655639962E-02    6.2255693574E-02    6.3676567054E-02    6.4929952653E-02
    6.5984172776E-02    6.6774109976E-02    6.7317861429E-02    6.7683814395E-02    6.7945387976E-02
    6.8091474365E-02    6.8115599136E-02    6.7995158822E-02    6.7714179566E-02    6.7282383585E-02
    6.6740089443E-02    6.6140327429E-02    6.5532231356E-02    6.4956612799E-02    6.4466694478E-02
    4.7132290778E-04    1.7848388792E-03    3.7373386276E-03    6.1135934216E-03    8.7879669908E-03
    1.1762322344E-02    1.5115262538E-02    1.8913437898E-02    2.3149365042E-02    2.7708229179E-02
    3.2339902834E-02    3.6689345372E-02    4.0437990906E-02    4.3456908906E-02    4.5829288968E-02
    4.7752756944E-02    4.9420423507E-02    5.0979753487E-02    5.2656251359E-02    5.4456275319E-02
    5.6252938855E-02    5.7876680146E-02    5.9296700282E-02    6.0533087884E-02    6.1594365219E-02
    6.2451596267E-02    6.3055064618E-02    6.3431300489E-02    6.3644254091E-02    6.3742772790E-02
    6.3715433829E-02    6.3543663750E-02    6.3194394550E-02    6.2642987942E-02    6.1890946375E-02
    6.0976164447E-02    5.9956867280E-02    5.8896805311E-02    5.7858550888E-02    5.6935565426E-02
    4.5483110455E-04    1.7187358438E-03    3.5896843999E-03    5.8555044694E-03    8.3945554942E-03
    1.1212654153E-02    1.4390057705E-02    1.7993348934E-02    2.2015038121E-02    2.6342686785E-02
    3.0733632095E-02    3.4846740758E-02    3.8379419293E-02    4.1212183474E-02    4.3428904962E-02
    4.5218296555E-02    4.6762960796E-02    4.8200300865E-02    4.9736454564E-02    5.1372562856E-02
    5.2987514379E-02    5.4425252919E-02    5.5657616256E-02    5.6700916415E-02    5.7559271844E-02
    5.8205312641E-02    5.8604904070E-02    5.8794007939E-02    5.8832418241E-02    5.8740881622E-02
    5.8506922188E-02    5.8096643654E-02    5.7460355268E-02    5.6561634021E-02    5.5396022843E-02
    5.4001041513E-02    5.2447481070E-02    5.0834802583E-02    4.9292093404E-02    4.8014330134E-02
    4.3143072605E-04    1.6260263360E-03    3.3853923589E-03    5.5038264525E-03    7.8673786392E-03
    1.0488578887E-02    1.3450872641E-02    1.6821766182E-02    2.0593979150E-02    2.4657927096E-02
    2.8779017656E-02    3.2630744487E-02    3.5926984127E-02    3.8557998870E-02    4.0606871096E-02
    4.2252652149E-02    4.3665973411E-02    4.4973483856E-02    4.6360846295E-02    4.7823790277E-02
    4.9247486156E-02    5.0490221729E-02    5.1526621331E-02    5.2369216576E-02    5.3017818822E-02
    5.3447232336E-02    5.3639937703E-02    5.3641762444E-02    5.3508456562E-02    5.3234251428E-02
    5.2807967984E-02    5.2185072533E-02    5.1314732401E-02    5.0167771804E-02    4.8753922324E-02
    4.7139761294E-02    4.5414670169E-02    4.3651637174E-02    4.1995900089E-02    4.0676014917E-02
    4.0329815234E-04    1.5154052479E-03    3.1438567068E-03    5.0923095009E-03    7.2570497387E-03
    9.6583067608E-03    1.2382718961E-02    1.5498392607E-02    1.8998197020E-02    2.2775879255E-02
    2.6605931728E-02    3.0177753834E-02    3.3222744701E-02    3.5641521995E-02    3.7515283020E-02
    3.9012438043E-02    4.0290979606E-02    4.1466519749E-02    4.2704340820E-02    4.3995781978E-02
    4.5233650411E-02    4.6291392351E-02    4.7147208705E-02    4.7810534160E-02    4.8277842700E-02
    4.8526921761E-02    4.8554580466E-02    4.8412965537E-02    4.8152852731E-02    4.7747619138E-02
    4.7190842707E-02    4.6440587187E-02    4.5450894990E-02    4.4201245608E-02    4.2675651360E-02
    4.0922848507E-02    3.9037494608E-02    3.7109654811E-02    3.5220393785E-02    3.3600589829E-02
    3.7346576142E-04    1.3986285251E-03    2.8903309231E-03    4.6630427607E-03    6.6240479196E-03
    8.8006300382E-03    1.1281640038E-02    1.4134686961E-02    1.7352584426E-02    2.0832985598E-02
    2.4360850508E-02    2.7643020262E-02    3.0429450303E-02    3.2631445658E-02    3.4327427271E-02
    3.5674491909E-02    3.6817596782E-02    3.7861155064E-02    3.8950198504E-02    4.0072210911E-02
    4.1127966538E-02    4.2005874315E-02    4.2687376425E-02    4.3179998172E-02    4.3479064740E-02
    4.3567035188E-02    4.3453546470E-02    4.3196422979E-02    4.2842058819E-02    4.2349731329E-02
    4.1711950166E-02    4.0870901465E-02    3.9768695477E-02    3.8358659248E-02    3.6620330702E-02
    3.4672598282E-02    3.2609757706E-02    3.0354980107E-02    2.8204885378E-02    2.6448194518E-02
    3.4444399599E-04    1.2852467610E-03    2.6448474649E-03    4.2485300692E-03    6.0138062543E-03
    7.9727473549E-03    1.0214484318E-02    1.2804692412E-02    1.5736076213E-02    1.8910944164E-02
    2.2126409121E-02    2.5108489685E-02    2.7627305013E-02    2.9606104042E-02    3.1119858811E-02
    3.2313830441E-02    3.3319551030E-02    3.4230131175E-02    3.5170261561E-02    3.6123439229E-02
    3.6998463042E-02    3.7698258328E-02    3.8207043259E-02    3.8533256478E-02    3.8672563186E-02
    3.8611180881E-02    3.8370528871E-02    3.8009593886E-02    3.7568224538E-02    3.6986371781E-02
    3.6234629110E-02    3.5243682630E-02    3.3977069244E-02    3.2406905373E-02    3.0539768091E-02
    2.8453718084E-02    2.6104834843E-02    2.3686222713E-02    2.1510480556E-02    1.9779460511E-02
    3.1890484862E-04    1.1852753889E-03    2.4280787233E-03    3.8817801331E-03    5.4717976947E-03
    7.2320202572E-03    9.2496278488E-03    1.1586607323E-02    1.4235293190E-02    1.7102891054E-02
    2.0000027509E-02    2.2674102317E-02    2.4918006648E-02    2.6666531132E-02    2.7993081032E-02
    2.9030136094E-02    2.9895599776E-02    3.0670848522E-02    3.1460058184E-02    3.2243811045E-02
    3.2940126313E-02    3.3467498362E-02    3.3813763409E-02    3.3984313246E-02    3.3969842887E-02
    3.3758010357E-02    3.3379071912E-02    3.2893870995E-02    3.2337562830E-02    3.1629307698E-02
    3.0753167091E-02    2.9651865478E-02    2.8289856613E-02    2.6640163826E-02    2.4657264618E-02
    2.2470986514E-02    2.0190907787E-02    1.7796511454E-02    1.5565448705E-02    1.3836717865E-02
    2.9953888313E-04    1.1087200770E-03    2.2604876183E-03    3.5954693021E-03    5.0432313685E-03
    6.6373577652E-03    8.4601835541E-03    1.0568633568E-02    1.2953716659E-02    1.5527640210E-02
    1.8114582313E-02    2.0485055699E-02    2.2455453196E-02    2.3974618939E-02    2.5113792376E-02
    2.5993889280E-02    2.6718979647E-02    2.7359005653E-02    2.7997929539E-02    2.8613532176E-02
    2.9132520063E-02    2.9486457968E-02    2.9665355328E-02    2.9668273009E-02    2.9485838164E-02
    2.9109247253E-02    2.8582016142E-02    2.7974498300E-02    2.7320440981E-02    2.6532826988E-02
    2.5602932686E-02    2.4456672643E-02    2.3033561779E-02    2.1323262914E-02    1.9371016163E-02
    1.7224262447E-02    1.5013269904E-02    1.2922351347E-02    1.1110323807E-02    9.7186167294E-03
    2.8811235268E-04    1.0622681093E-03    2.1560065903E-03    3.4124184379E-03    4.7614673062E-03
    6.2344194318E-03    7.9066834468E-03    9.8291153034E-03    1.1989576150E-02    1.4303558426E-02
    1.6608252106E-02    1.8696089636E-02    2.0407739230E-02    2.1706159713E-02    2.2663172685E-02
    2.3388890697E-02    2.3974475017E-02    2.4478489782E-02    2.4964230488E-02    2.5405616584E-02
    2.5738763537E-02    2.5914174790E-02    2.5927537786E-02    2.5777691109E-02    2.5452618040E-02
    2.4946839129E-02    2.4312488961E-02    2.3621379741E-02    2.2898584040E-02    2.2044457550E-02
    2.1059679357E-02    1.9881188440E-02    1.8464155102E-02    1.6806532710E-02    1.4954557185E-02
    1.3006503796E-02    1.1077497326E-02    9.2829289696E-03    7.7216411490E-03    6.5051961091E-03
    2.8550385772E-04    1.0492120596E-03    2.1216836016E-03    3.3442063348E-03    4.6448190795E-03
    6.0492217969E-03    7.6265152606E-03    9.4197216697E-03    1.1411994820E-02    1.3519815290E-02
    1.5590645000E-02    1.7437099756E-02    1.8923223331E-02    2.0027239669E-02    2.0822563775E-02
    2.1410789437E-02    2.1872027684E-02    2.2255042549E-02    2.2604897169E-02    2.2892725346E-02
    2.3063232521E-02    2.3081212446E-02    2.2945765977E-02    2.2654544833E-02    2.2194977546E-02
    2.1566453118E-02    2.0833880628E-02    2.0071472640E-02    1.9299033817E-02    1.8408733403E-02
    1.7404939687E-02    1.6230493315E-02    1.4851110967E-02    1.3277419836E-02    1.1562991028E-02
    9.7934911623E-03    8.0701471232E-03    6.4899345366E-03    5.1529782662E-03    4.1524501337E-03
    2.9200125395E-04    1.0709186011E-03    2.1613492091E-03    3.3992735459E-03    4.7077977929E-03
    6.1078671323E-03    7.6610903630E-03    9.4028505711E-03    1.1309775179E-02    1.3296030118E-02
    1.5214518398E-02    1.6892604193E-02    1.8213216336E-02    1.9169774441E-02    1.9839112360E-02
    2.0318034035E-02    2.0678860967E-02    2.0962698367E-02    2.1199445516E-02    2.1357363950E-02
    2.1387824530E-02    2.1268257014E-02    2.1001606249E-02    2.0585019487E-02    2.0006048432E-02
    1.9268791526E-02    1.8448241460E-02    1.7620821320E-02    1.6801867290E-02    1.5876650341E-02
    1.4852978788E-02    1.3676955816E-02    1.2320979883E-02    1.0802946198E-02    9.1802020442E-03
    7.5444374089E-03    5.9899273338E-03    4.6118475228E-03    3.4939111837E-03    2.7030153117E-03
    3.0696216824E-04    1.1252057070E-03    2.2709677613E-03    3.5728578111E-03    4.9484213222E-03
    6.4131190629E-03    8.0226333936E-03    9.8051820553E-03    1.1729525483E-02    1.3703949917E-02
    1.5580538127E-02    1.7192996265E-02    1.8436351184E-02    1.9315838749E-02    1.9914492333E-02
    2.0328750442E-02    2.0627457269E-02    2.0847507447E-02    2.1008880988E-02    2.1076622210E-02
    2.1005500903E-02    2.0781572782E-02    2.0410800333E-02    1.9890160503E-02    1.9207256918E-02
    1.8369681750E-02    1.7461707631E-02    1.6563757581E-02    1.5688314002E-02    1.4712250962E-02
    1.3646163351E-02    1.2437803085E-02    1.1064633232E-02    9.5518949823E-03    7.9653360033E-03
    6.4004751656E-03    4.9538015095E-03    3.7114977745E-03    2.7366098996E-03    2.0664320838E-03
    3.2885099320E-04    1.2067817914E-03    2.4409500192E-03    3.8519748846E-03    5.3508890351E-03
    6.9485249504E-03    8.6966037831E-03    1.0617531310E-02    1.2672223604E-02    1.4760257854E-02
    1.6726429029E-02    1.8400938585E-02    1.9681376658E-02    2.0578728004E-02    2.1183253842E-02
    2.1596242403E-02    2.1888853662E-02    2.2098479635E-02    2.2242451419E-02    2.2282927233E-02
    2.2173348007E-02    2.1901746879E-02    2.1475195685E-02    2.0890159579E-02    2.0133330678E-02
    1.9214344032E-02    1.8225633432E-02    1.7253464504E-02    1.6310093055E-02    1.5262965963E-02
    1.4124489237E-02    1.2840604216E-02    1.1390365694E-02    9.8039156972E-03    8.1534172226E-03
    6.5383104056E-03    5.0542127595E-03    3.7842074564E-03    2.7875404677E-03    2.1002632752E-03
    3.5564944362E-04    1.3080147002E-03    2.6555181260E-03    4.2107678144E-03    5.8792620024E-03
    7.6686557535E-03    9.6282877539E-03    1.1776327107E-02    1.4066740029E-02    1.6389050154E-02
    1.8575981325E-02    2.0446005284E-02    2.1887450591E-02    2.2910889193E-02    2.3612226105E-02
    2.4102175385E-02    2.4460165551E-02    2.4729407926E-02    2.4935577128E-02    2.5039638612E-02
    2.4988650029E-02    2.4763514425E-02    2.4369463782E-02    2.3802448545E-02    2.3047661685E-02
    2.2112408174E-02    2.1090766418E-02    2.0074538696E-02    1.9079319114E-02    1.7965340536E-02
    1.6744074025E-02    1.5354487825E-02    1.3768496795E-02    1.2012109777E-02    1.0155663906E-02
    8.3023017667E-03    6.5549637765E-03    5.0092229393E-03    3.7484441855E-03    2.8482482830E-03
    3.8466001671E-04    1.4187351350E-03    2.8930416977E-03    4.6138545178E-03    6.4823277292E-03
    8.5037257761E-03    1.0725182087E-02    1.3162286803E-02    1.5763474885E-02    1.8408614312E-02
    2.0916441491E-02    2.3088165011E-02    2.4797048772E-02    2.6043751273E-02    2.6928102410E-02
    2.7572626348E-02    2.8070046097E-02    2.8475001406E-02    2.8833727588E-02    2.9110622193E-02
    2.9243315869E-02    2.9196228302E-02    2.8969720198E-02    2.8560107869E-02    2.7951624662E-02
